PARAMETER ...
Namespace(batch_size=1, gpu='0', log_dir='pointnet2_cls_ssg', num_category=40, num_point=8192, num_votes=3, use_cpu=False, use_normals=False, use_uniform_sample=False)
Load dataset ...
The size of test data is 247
Test Instance Accuracy: 0.874494, Class Accuracy: 0.835625
         42329611 function calls (37989961 primitive calls) in 105.397 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        6    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
        3    0.000    0.000    0.000    0.000 gettext.py:538(find)
        3    0.000    0.000    0.000    0.000 gettext.py:594(translation)
        3    0.000    0.000    0.000    0.000 gettext.py:675(dgettext)
        3    0.000    0.000    0.000    0.000 gettext.py:750(gettext)
      252    0.000    0.000    0.000    0.000 grad_mode.py:183(__init__)
      126    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
      126    0.000    0.000    0.000    0.000 grad_mode.py:79(__enter__)
      126    0.000    0.000    0.000    0.000 grad_mode.py:83(__exit__)
     1976    0.002    0.000    0.004    0.000 hashlib.py:146(__hash_new)
      988    0.001    0.000    0.003    0.000 hmac.py:111(_current)
      988    0.001    0.000    0.004    0.000 hmac.py:120(digest)
      988    0.001    0.000    0.019    0.000 hmac.py:136(new)
      988    0.008    0.000    0.017    0.000 hmac.py:33(__init__)
     1976    0.002    0.000    0.006    0.000 hmac.py:56(<lambda>)
      988    0.001    0.000    0.001    0.000 hmac.py:94(update)
       12    0.000    0.000    0.000    0.000 init.py:124(uniform_)
       12    0.000    0.000    0.000    0.000 init.py:13(_no_grad_uniform_)
       11    0.000    0.000    0.000    0.000 init.py:224(ones_)
       11    0.000    0.000    0.000    0.000 init.py:237(zeros_)
       24    0.000    0.000    0.000    0.000 init.py:315(_calculate_fan_in_and_fan_out)
       12    0.000    0.000    0.000    0.000 init.py:396(_calculate_correct_fan)
       12    0.000    0.000    0.014    0.001 init.py:406(kaiming_uniform_)
       11    0.000    0.000    0.000    0.000 init.py:58(_no_grad_fill_)
       11    0.000    0.000    0.000    0.000 init.py:63(_no_grad_zero_)
       12    0.000    0.000    0.000    0.000 init.py:68(calculate_gain)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        3    0.000    0.000    0.006    0.002 linear.py:105(reset_parameters)
     2223    0.007    0.000    0.272    0.000 linear.py:115(forward)
        3    0.000    0.000    0.007    0.002 linear.py:92(__init__)
        6    0.000    0.000    0.000    0.000 locale.py:384(normalize)
21489/741    0.069    0.000  103.831    0.140 module.py:1528(_wrapped_call_impl)
21489/741    0.128    0.000  103.828    0.140 module.py:1534(_call_impl)
    75059    0.090    0.000    0.090    0.000 module.py:1696(__getattr__)
      309    0.001    0.000    0.002    0.000 module.py:1711(__setattr__)
       62    0.000    0.000    0.000    0.000 module.py:1712(remove_from)
       35    0.001    0.000    0.013    0.000 module.py:1974(_load_from_state_dict)
       35    0.000    0.000    0.000    0.000 module.py:2014(<dictcomp>)
       35    0.000    0.000    0.000    0.000 module.py:2016(<dictcomp>)
        1    0.000    0.000    0.014    0.014 module.py:2103(load_state_dict)
     35/1    0.000    0.000    0.014    0.014 module.py:2153(load)
       34    0.000    0.000    0.000    0.000 module.py:2162(<dictcomp>)
      138    0.000    0.000    0.000    0.000 module.py:2313(children)
      138    0.000    0.000    0.000    0.000 module.py:2322(named_children)
     70/2    0.000    0.000    0.001    0.000 module.py:2411(train)
        2    0.000    0.000    0.001    0.000 module.py:2433(eval)
       35    0.000    0.000    0.000    0.000 module.py:428(__init__)
       33    0.000    0.000    0.000    0.000 module.py:470(register_buffer)
       46    0.000    0.000    0.000    0.000 module.py:528(register_parameter)
       18    0.000    0.000    0.000    0.000 module.py:573(add_module)
     1482    0.011    0.000    0.015    0.000 numeric.py:1348(normalize_axis_tuple)
     1482    0.002    0.000    0.004    0.000 numeric.py:1398(<listcomp>)
       33    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
       35    0.000    0.000    0.000    0.000 os.py:748(encode)
        3    0.000    0.000    0.000    0.000 os.py:752(decode)
        1    0.000    0.000    0.000    0.000 os.py:766(getenv)
       79    0.000    0.000    0.000    0.000 overrides.py:1838(is_tensor_like)
       79    0.000    0.000    0.000    0.000 parameter.py:167(is_lazy)
       46    0.000    0.000    0.000    0.000 parameter.py:34(__new__)
      263    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.001    0.001 pointnet2_cls_ssg.py:1(<module>)
      741    0.037    0.000  103.798    0.140 pointnet2_cls_ssg.py:22(forward)
        1    0.000    0.000    0.000    0.000 pointnet2_cls_ssg.py:43(get_loss)
        1    0.000    0.000    0.000    0.000 pointnet2_cls_ssg.py:6(get_model)
        1    0.000    0.000    0.019    0.019 pointnet2_cls_ssg.py:7(__init__)
        1    0.000    0.000    0.001    0.001 pointnet2_utils.py:1(<module>)
     1482    0.109    0.000   56.579    0.038 pointnet2_utils.py:105(farthest_point_sample)
     1482    4.461    0.003   24.959    0.017 pointnet2_utils.py:112(proposed_farthest_point_sample)
     1482    5.162    0.003   27.356    0.018 pointnet2_utils.py:194(query_ball_point)
     1482    1.648    0.001   87.235    0.059 pointnet2_utils.py:217(sample_and_group)
     1482    1.717    0.001    4.370    0.003 pointnet2_utils.py:22(square_distance)
      741    0.010    0.000    0.118    0.000 pointnet2_utils.py:248(sample_and_group_all)
        1    0.000    0.000    0.000    0.000 pointnet2_utils.py:268(PointNetSetAbstraction)
        3    0.000    0.000    0.012    0.004 pointnet2_utils.py:269(__init__)
     2223    1.788    0.001  103.310    0.046 pointnet2_utils.py:283(forward)
        1    0.000    0.000    0.000    0.000 pointnet2_utils.py:312(PointNetSetAbstractionMsg)
        1    0.000    0.000    0.000    0.000 pointnet2_utils.py:372(PointNetFeaturePropagation)
     3705    0.911    0.000    1.262    0.000 pointnet2_utils.py:46(index_points)
     1482    0.020    0.000    1.296    0.001 pointnet2_utils.py:65(project_and_sort)
5215240/931070    5.931    0.000    5.931    0.000 pointnet2_utils.py:74(binary_search)
   931070    4.903    0.000   11.150    0.000 pointnet2_utils.py:85(find_middle_candidate)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 popen_fork.py:12(Popen)
       10    0.000    0.000    0.053    0.005 popen_fork.py:15(__init__)
       65    0.000    0.000    0.001    0.000 popen_fork.py:24(poll)
       10    0.000    0.000    0.046    0.005 popen_fork.py:40(wait)
       10    0.001    0.000    0.052    0.005 popen_fork.py:66(_launch)
        4    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        4    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
        1    0.000    0.000    0.000    0.000 posixpath.py:372(abspath)
     2502    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
        4    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
     2497    0.005    0.000    0.007    0.000 posixpath.py:71(join)
       10    0.000    0.000    0.054    0.005 process.py:110(start)
       10    0.000    0.000    0.046    0.005 process.py:142(join)
       10    0.000    0.000    0.000    0.000 process.py:153(is_alive)
       14    0.000    0.000    0.000    0.000 process.py:189(name)
       10    0.000    0.000    0.000    0.000 process.py:205(daemon)
      494    0.000    0.000    0.000    0.000 process.py:213(authkey)
       10    0.000    0.000    0.000    0.000 process.py:234(ident)
      537    0.000    0.000    0.000    0.000 process.py:37(current_process)
       10    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
       10    0.000    0.000    0.000    0.000 process.py:80(__init__)
       20    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
       40    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
      248    0.003    0.000    0.006    0.000 profiler.py:593(__init__)
      248    0.002    0.000    0.023    0.000 profiler.py:604(__enter__)
      248    0.004    0.000    0.042    0.000 profiler.py:610(__exit__)
   934034    1.741    0.000    4.630    0.000 queue.py:121(put)
   472758    0.902    0.000    2.725    0.000 queue.py:153(get)
     1482    0.001    0.000    0.001    0.000 queue.py:226(_init)
   472758    0.157    0.000    0.221    0.000 queue.py:229(_qsize)
   934034    0.323    0.000    0.598    0.000 queue.py:232(_put)
   472758    0.143    0.000    0.520    0.000 queue.py:235(_get)
     1482    0.019    0.000    0.048    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
       10    0.000    0.000    0.001    0.000 queues.py:134(close)
       20    0.000    0.000    0.000    0.000 queues.py:150(cancel_join_thread)
       10    0.000    0.000    0.037    0.004 queues.py:158(_start_thread)
       10    0.000    0.000    0.000    0.000 queues.py:200(_finalize_close)
        1    0.000    0.000    0.000    0.000 queues.py:289(JoinableQueue)
        1    0.000    0.000    0.000    0.000 queues.py:332(SimpleQueue)
        1    0.000    0.000    0.000    0.000 queues.py:34(Queue)
       11    0.001    0.000    0.008    0.001 queues.py:36(__init__)
       11    0.000    0.000    0.000    0.000 queues.py:67(_after_fork)
      257    0.003    0.000    0.049    0.000 queues.py:80(put)
      247    0.004    0.000    1.404    0.006 queues.py:92(get)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
      312    0.003    0.000    0.003    0.000 random.py:250(_randbelow_with_getrandbits)
      312    0.000    0.000    0.003    0.000 random.py:285(choice)
        1    0.000    0.000    0.000    0.000 random.py:94(__init__)
        3    0.000    0.000    0.000    0.000 re.py:188(match)
       23    0.000    0.000    0.000    0.000 re.py:250(compile)
       26    0.000    0.000    0.000    0.000 re.py:289(_compile)
      494    0.004    0.000    0.010    0.000 reduction.py:153(recvfds)
      494    0.003    0.000    0.018    0.000 reduction.py:186(recv_handle)
      494    0.004    0.000    0.009    0.000 reduction.py:38(__init__)
      494    0.002    0.000    0.013    0.000 reduction.py:48(dumps)
      494    0.003    0.000    0.017    0.000 reductions.py:109(rebuild_tensor)
      494    0.001    0.000    0.001    0.000 reductions.py:32(__init__)
      988    0.001    0.000    0.005    0.000 reductions.py:479(fd_id)
      450    0.001    0.000    0.002    0.000 reductions.py:48(__del__)
      494    0.002    0.000    0.005    0.000 reductions.py:487(storage_from_cache)
      494    0.005    0.000    0.329    0.001 reductions.py:494(rebuild_storage_fd)
      494    0.003    0.000    0.006    0.000 reductions.py:531(rebuild_typed_storage)
      494    0.002    0.000    0.002    0.000 reductions.py:76(get)
      494    0.002    0.000    0.004    0.000 reductions.py:80(__setitem__)
      494    0.003    0.000    0.301    0.001 resource_sharer.py:55(detach)
      494    0.007    0.000    0.276    0.001 resource_sharer.py:82(get_connection)
        1    0.000    0.000    0.000    0.000 sampler.py:107(__init__)
        1    0.000    0.000    0.000    0.000 sampler.py:110(__iter__)
        1    0.000    0.000    0.000    0.000 sampler.py:113(__len__)
        1    0.000    0.000    0.000    0.000 sampler.py:261(__init__)
      249    0.001    0.000    0.001    0.000 sampler.py:274(__iter__)
        1    0.000    0.000    0.000    0.000 sampler.py:297(__len__)
      257    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
      257    0.000    0.000    0.001    0.000 selectors.py:202(__exit__)
      257    0.001    0.000    0.001    0.000 selectors.py:209(__init__)
      257    0.001    0.000    0.001    0.000 selectors.py:21(_fileobj_to_fd)
      257    0.000    0.000    0.002    0.000 selectors.py:215(_fileobj_lookup)
      257    0.002    0.000    0.004    0.000 selectors.py:234(register)
      257    0.001    0.000    0.001    0.000 selectors.py:268(close)
      257    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
      257    0.002    0.000    0.003    0.000 selectors.py:347(__init__)
      257    0.001    0.000    0.006    0.000 selectors.py:351(register)
      257    0.002    0.000    1.053    0.004 selectors.py:402(select)
      257    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        1    0.000    0.000    0.000    0.000 serialization.py:108(_is_zipfile)
      434    0.000    0.000    0.000    0.000 serialization.py:1292(_maybe_decode_ascii)
        1    0.000    0.000    0.000    0.000 serialization.py:1304(_get_restore_location)
      217    0.001    0.000    0.001    0.000 serialization.py:1315(restore_location)
        2    0.000    0.000    0.000    0.000 serialization.py:1327(__init__)
      217    0.000    0.000    0.000    0.000 serialization.py:1330(dtype)
        1    0.000    0.000    0.021    0.021 serialization.py:1338(_load)
      217    0.011    0.000    0.016    0.000 serialization.py:1372(load_tensor)
      217    0.001    0.000    0.017    0.000 serialization.py:1399(persistent_load)
        1    0.000    0.000    0.000    0.000 serialization.py:1428(UnpicklerWrapper)
        7    0.000    0.000    0.000    0.000 serialization.py:1432(find_class)
        1    0.000    0.000    0.000    0.000 serialization.py:1455(_is_torchscript_zip)
      217    0.000    0.000    0.000    0.000 serialization.py:240(_cpu_deserialize)
      217    0.000    0.000    0.000    0.000 serialization.py:388(default_restore_location)
        1    0.000    0.000    0.000    0.000 serialization.py:408(_is_path)
        2    0.000    0.000    0.000    0.000 serialization.py:413(__init__)
        2    0.000    0.000    0.000    0.000 serialization.py:416(__enter__)
        1    0.000    0.000    0.000    0.000 serialization.py:419(__exit__)
        1    0.000    0.000    0.000    0.000 serialization.py:424(__init__)
        1    0.000    0.000    0.000    0.000 serialization.py:427(__exit__)
        1    0.000    0.000    0.000    0.000 serialization.py:442(_open_file_like)
        1    0.000    0.000    0.000    0.000 serialization.py:455(__init__)
        1    0.000    0.000    0.000    0.000 serialization.py:547(_check_dill_version)
        1    0.000    0.000    0.021    0.021 serialization.py:865(load)
     1482    0.001    0.000    0.001    0.000 shape_base.py:508(_expand_dims_dispatcher)
     1482    0.021    0.000    0.046    0.000 shape_base.py:512(expand_dims)
     1482    0.001    0.000    0.001    0.000 shape_base.py:600(<listcomp>)
       10    0.000    0.000    0.000    0.000 shutil.py:1312(get_terminal_size)
        2    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 signal.py:51(getsignal)
        1    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
       10    0.000    0.000    0.000    0.000 signal_handling.py:63(handler)
        1    0.000    0.000    0.000    0.000 simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simplex.py:20(Simplex)
      988    0.010    0.000    0.010    0.000 socket.py:219(__init__)
      988    0.000    0.000    0.000    0.000 socket.py:235(__enter__)
      988    0.001    0.000    0.002    0.000 socket.py:238(__exit__)
      494    0.001    0.000    0.001    0.000 socket.py:492(_real_close)
      494    0.001    0.000    0.001    0.000 socket.py:496(close)
      494    0.001    0.000    0.001    0.000 socket.py:502(detach)
      494    0.001    0.000    0.003    0.000 socket.py:537(fromfd)
      252    0.002    0.000    0.003    0.000 std.py:102(acquire)
      252    0.001    0.000    0.001    0.000 std.py:106(release)
        4    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        4    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        1    0.000    0.000    0.000    0.000 std.py:1147(__del__)
      249    0.002    0.000    0.066    0.000 std.py:1150(__str__)
        2    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
        2    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
        1    0.000    0.000    0.000    0.000 std.py:116(create_mp_lock)
      248    0.087    0.000    1.752    0.007 std.py:1160(__iter__)
      247    0.005    0.000    0.114    0.000 std.py:1198(update)
        2    0.000    0.000    0.002    0.001 std.py:1265(close)
        2    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
        1    0.000    0.000    0.000    0.000 std.py:1301(<lambda>)
      248    0.002    0.000    0.107    0.000 std.py:1325(refresh)
      249    0.003    0.000    0.003    0.000 std.py:1446(format_dict)
      249    0.002    0.000    0.103    0.000 std.py:1464(display)
      249    0.001    0.000    0.001    0.000 std.py:153(__init__)
      249    0.000    0.000    0.000    0.000 std.py:163(colour)
      249    0.000    0.000    0.000    0.000 std.py:167(colour)
      249    0.002    0.000    0.002    0.000 std.py:186(__format__)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
     1483    0.003    0.000    0.003    0.000 std.py:231(__call__)
      497    0.003    0.000    0.004    0.000 std.py:400(format_interval)
        1    0.000    0.000    0.000    0.000 std.py:438(status_printer)
      249    0.001    0.000    0.015    0.000 std.py:451(fp_write)
      249    0.001    0.000    0.035    0.000 std.py:457(print_status)
      249    0.015    0.000    0.060    0.000 std.py:464(format_meter)
        1    0.000    0.000    0.002    0.002 std.py:663(__new__)
        1    0.000    0.000    0.000    0.000 std.py:679(_get_free_pos)
        1    0.000    0.000    0.000    0.000 std.py:682(<setcomp>)
        1    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
        1    0.000    0.000    0.000    0.000 std.py:760(get_lock)
        1    0.000    0.000    0.000    0.000 std.py:90(__init__)
        1    0.000    0.000    0.003    0.003 std.py:952(__init__)
        1    0.000    0.000    0.000    0.000 std.py:98(<listcomp>)
        2    0.000    0.000    0.000    0.000 storage.py:1223(_get_dtype_from_pickle_storage_type)
        1    0.000    0.000    0.000    0.000 storage.py:389(_dtype_to_storage_type_map)
        1    0.000    0.000    0.000    0.000 storage.py:416(_storage_type_to_dtype_map)
        1    0.000    0.000    0.000    0.000 storage.py:418(<dictcomp>)
      928    0.002    0.000    0.002    0.000 storage.py:509(__new__)
      928    0.002    0.000    0.003    0.000 storage.py:581(__init__)
      217    0.000    0.000    0.000    0.000 storage.py:959(_data_ptr)
      450    0.001    0.000    0.001    0.000 storage.py:974(_free_weak_ref)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
       39    0.000    0.000    0.004    0.000 synchronize.py:114(_make_name)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        4    0.000    0.000    0.000    0.000 synchronize.py:125(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
       11    0.000    0.000    0.001    0.000 synchronize.py:144(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
       23    0.000    0.000    0.005    0.000 synchronize.py:161(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:212(__init__)
       11    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
       11    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
        1    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        1    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
        1    0.000    0.000    0.000    0.000 synchronize.py:296(notify_all)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:323(__init__)
       10    0.000    0.000    0.000    0.000 synchronize.py:327(is_set)
        1    0.000    0.000    0.000    0.000 synchronize.py:334(set)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
       39    0.002    0.000    0.006    0.000 synchronize.py:50(__init__)
       39    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
       11    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
       11    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
       39    0.000    0.000    0.000    0.000 tempfile.py:272(rng)
       39    0.000    0.000    0.004    0.000 tempfile.py:283(__next__)
       39    0.000    0.000    0.003    0.000 tempfile.py:286(<listcomp>)
        1    0.000    0.000    0.001    0.001 test_classification.py:22(parse_args)
        1    0.115    0.115  105.936  105.936 test_classification.py:37(test)
        1    0.000    0.000  106.009  106.009 test_classification.py:68(main)
        4    0.000    0.000    0.001    0.000 test_classification.py:69(log_string)
        4    0.000    0.000    0.000    0.000 threading.py:1031(name)
       11    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
       11    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
       11    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
       16    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
     4469    0.027    0.000    0.027    0.000 threading.py:222(__init__)
  1407070    0.520    0.000    0.765    0.000 threading.py:246(__enter__)
  1407070    0.478    0.000    0.615    0.000 threading.py:249(__exit__)
       11    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
       11    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
  1407070    0.539    0.000    0.833    0.000 threading.py:261(_is_owned)
       11    0.000    0.000    0.036    0.003 threading.py:270(wait)
  1407059    1.163    0.000    2.000    0.000 threading.py:341(notify)
       12    0.000    0.000    0.000    0.000 threading.py:505(__init__)
       22    0.000    0.000    0.000    0.000 threading.py:513(is_set)
       11    0.000    0.000    0.036    0.003 threading.py:540(wait)
        1    0.000    0.000    0.000    0.000 threading.py:734(_newname)
       11    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:81(RLock)
       11    0.000    0.000    0.037    0.003 threading.py:834(start)
       10    0.000    0.000    0.000    0.000 types.py:171(__get__)
        3    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
  249/248    0.002    0.000    0.003    0.000 typing.py:255(inner)
      249    0.001    0.000    0.001    0.000 typing.py:329(__hash__)
      2/1    0.000    0.000    0.000    0.000 typing.py:347(__getitem__)
        3    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:496(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
        2    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        8    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:659(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:762(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
        1    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 typing.py:868(__new__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:159(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2731(_collect_type_vars)
       50    0.000    0.000    0.001    0.000 util.py:171(register_after_fork)
       20    0.001    0.000    0.001    0.000 util.py:186(__init__)
       20    0.000    0.000    0.000    0.000 util.py:205(__call__)
       10    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
       20    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
       10    0.000    0.000    0.000    0.000 util.py:461(close_fds)
      110    0.000    0.000    0.000    0.000 util.py:48(debug)
      249    0.000    0.000    0.000    0.000 utils.py:108(__init__)
      249    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        1    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        2    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        3    0.000    0.000    0.000    0.000 utils.py:152(wrapper_setattr)
        1    0.000    0.000    0.000    0.000 utils.py:156(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
      500    0.000    0.000    0.013    0.000 utils.py:194(inner)
        1    0.000    0.000    0.000    0.000 utils.py:213(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        9    0.000    0.000    0.000    0.000 utils.py:24(_reverse_repeat_tuple)
        1    0.000    0.000    0.000    0.000 utils.py:252(_is_utf)
        1    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
      498    0.002    0.000    0.003    0.000 utils.py:273(_is_ascii)
        1    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_wrapper)
       45    0.000    0.000    0.000    0.000 utils.py:30(<genexpr>)
        1    0.000    0.000    0.001    0.001 utils.py:333(_screen_shape_linux)
      747    0.001    0.000    0.045    0.000 utils.py:374(_text_width)
    80558    0.023    0.000    0.034    0.000 utils.py:375(<genexpr>)
      747    0.001    0.000    0.048    0.000 utils.py:378(disp_len)
      249    0.000    0.000    0.020    0.000 utils.py:386(disp_trim)
       45    0.000    0.000    0.000    0.000 utils.py:9(parse)
       49    0.000    0.000    0.000    0.000 weakref.py:103(remove)
       50    0.000    0.000    0.001    0.000 weakref.py:159(__setitem__)
       50    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
       50    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
     1403    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x902780}
       52    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
    115/5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       23    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      450    0.001    0.000    0.001    0.000 {built-in method _free_weak_ref}
     1976    0.002    0.000    0.002    0.000 {built-in method _hashlib.new}
   472758    0.377    0.000    0.377    0.000 {built-in method _heapq.heappop}
   934034    0.275    0.000    0.275    0.000 {built-in method _heapq.heappush}
        8    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       54    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        2    0.001    0.000    0.001    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       54    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       46    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
      494    0.008    0.000    0.008    0.000 {built-in method _new_shared_fd_cpu}
      450    0.001    0.000    0.001    0.000 {built-in method _new_with_weak_ptr}
     6669    0.003    0.000    0.003    0.000 {built-in method _operator.index}
      247    0.015    0.000    0.368    0.001 {built-in method _pickle.loads}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
      494    0.000    0.000    0.000    0.000 {built-in method _socket.CMSG_SPACE}
      494    0.000    0.000    0.000    0.000 {built-in method _socket.dup}
     1976    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
     1729    0.001    0.000    0.001    0.000 {built-in method _struct.unpack}
     1538    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
       44    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       11    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
       49    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.001    0.000 {built-in method builtins.__import__}
  2773795    0.317    0.000    0.317    0.000 {built-in method builtins.abs}
     1013    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
     1243    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      9/1    0.000    0.000  106.012  106.012 {built-in method builtins.exec}
     5311    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
     1687    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      251    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       54    0.000    0.000    0.000    0.000 {built-in method builtins.id}
